
    -----------------------------------------------------------------------
          Psi4: An Open-Source Ab Initio Electronic Structure Package
                               Psi4 1.4a2.dev191 

                         Git: Rev {master} 0ab5346 


    R. M. Parrish, L. A. Burns, D. G. A. Smith, A. C. Simmonett,
    A. E. DePrince III, E. G. Hohenstein, U. Bozkaya, A. Yu. Sokolov,
    R. Di Remigio, R. M. Richard, J. F. Gonthier, A. M. James,
    H. R. McAlexander, A. Kumar, M. Saitow, X. Wang, B. P. Pritchard,
    P. Verma, H. F. Schaefer III, K. Patkowski, R. A. King, E. F. Valeev,
    F. A. Evangelista, J. M. Turney, T. D. Crawford, and C. D. Sherrill,
    J. Chem. Theory Comput. 13(7) pp 3185--3197 (2017).
    (doi: 10.1021/acs.jctc.7b00174)


                         Additional Contributions by
    P. Kraus, H. Kruse, M. H. Lechner, M. C. Schieber, R. A. Shaw,
    A. Alenaizan, R. Galvelis, Z. L. Glick, S. Lehtola, and J. P. Misiewicz

    -----------------------------------------------------------------------


    Psi4 started on: Monday, 01 March 2021 10:34AM

    Process ID: 229466
    Host:       c4-15.compute.lan
     X:     0.0000      Y:     0.0000      Z:    -5.1034     Total:     5.1034

  Dipole Moment: [D]
     X:     0.0000      Y:     0.0000      Z:   -12.9715     Total:    12.9715


*** tstop() called on c4-15.compute.lan at Mon Mar  1 12:00:19 2021
Module time:
	user time   =      45.22 seconds =       0.75 minutes
	system time =       0.58 seconds =       0.01 minutes
	total time  =         46 seconds =       0.77 minutes
Total time:
	user time   =    5052.71 seconds =      84.21 minutes
	system time =      61.50 seconds =       1.02 minutes
	total time  =       5138 seconds =      85.63 minutes

         ----------------------------------------------------------
                                   FINDIF
                     R. A. King and Jonathon Misiewicz
         ---------------------------------------------------------

  Computing gradient from energies.
    Using 3-point formula.
    Energy without displacement: -1396.3143919233
    Check energies below for precision!
    Forces are for mass-weighted, symmetry-adapted cartesians (in au).

     Coord      Energy(-1)        Energy(+1)            Force
        0  -1396.3143917679  -1396.3143917717     -0.0000003841
        1  -1396.3143918617  -1396.3143918689     -0.0000007167


-------------------------------------------------------------
  ## New Matrix (Symmetry 0) ##
  Irrep: 1 Size: 3 x 3

                 1                   2                   3

    1     0.00000000000000     0.00000000000000    -0.00000180340048
    2     0.00000000000000     0.00000000000000    -0.00000219045144
    3     0.00000000000000     0.00000000000000     0.00000399385192




			-----------------------------------------
			 OPTKING 2.0: for geometry optimizations 
			  - R.A. King,  Bethel University        
			-----------------------------------------

	Previous internal coordinate definitions found.
	---Fragment 1 Geometry and Gradient---
	 S           0.0000000000        0.0000000000        0.7890761912
	 S          -0.0000000000        0.0000000000        4.5229160460
	 K          -0.0000000000        0.0000000000       -4.3588100106
	             0.0000000000        0.0000000000       -0.0000018034
	             0.0000000000        0.0000000000       -0.0000021905
	             0.0000000000        0.0000000000        0.0000039939

	---Fragment 1 Intrafragment Coordinates---
	 - Coordinate -           - BOHR/RAD -       - ANG/DEG -
	 R(1,2)           =         3.733840	       1.975863
	 R(1,3)           =         5.147886	       2.724144
	 L(2,1,3)         =         3.141593	     180.000000
	 l(2,1,3)         =         3.141593	     180.000000

	Current energy   :     -1396.3143919233

	Energy change for the previous step:
		Projected    :        -0.0000000001
		Actual       :         0.0000000062

	Performing BFGS update.
	Previous computed or guess Hessian on step 1.
	Denominators (dg)(dq) or (dq)(dq) are very small.
	 Skipping Hessian update for step 22.
	Denominators (dg)(dq) or (dq)(dq) are very small.
	 Skipping Hessian update for step 21.
	Denominators (dg)(dq) or (dq)(dq) are very small.
	 Skipping Hessian update for step 20.
	Denominators (dg)(dq) or (dq)(dq) are very small.
	 Skipping Hessian update for step 19.
	Denominators (dg)(dq) or (dq)(dq) are very small.
	 Skipping Hessian update for step 18.
	Denominators (dg)(dq) or (dq)(dq) are very small.
	 Skipping Hessian update for step 17.
	Denominators (dg)(dq) or (dq)(dq) are very small.
	 Skipping Hessian update for step 16.
	Denominators (dg)(dq) or (dq)(dq) are very small.
	 Skipping Hessian update for step 15.
	Denominators (dg)(dq) or (dq)(dq) are very small.
	 Skipping Hessian update for step 14.
	Denominators (dg)(dq) or (dq)(dq) are very small.
	 Skipping Hessian update for step 13.
	Denominators (dg)(dq) or (dq)(dq) are very small.
	 Skipping Hessian update for step 12.
	Denominators (dg)(dq) or (dq)(dq) are very small.
	 Skipping Hessian update for step 11.
	Denominators (dg)(dq) or (dq)(dq) are very small.
	 Skipping Hessian update for step 10.
	Denominators (dg)(dq) or (dq)(dq) are very small.
	 Skipping Hessian update for step 9.
	Denominators (dg)(dq) or (dq)(dq) are very small.
	 Skipping Hessian update for step 8.
	Denominators (dg)(dq) or (dq)(dq) are very small.
	 Skipping Hessian update for step 7.
	Denominators (dg)(dq) or (dq)(dq) are very small.
	 Skipping Hessian update for step 6.
	Denominators (dg)(dq) or (dq)(dq) are very small.
	 Skipping Hessian update for step 5.
	Denominators (dg)(dq) or (dq)(dq) are very small.
	 Skipping Hessian update for step 4.
	Steps to be used in Hessian update: 3 2
	Taking RFO optimization step.
	Going to follow RFO solution 1.
	Using RFO vector 1.
	Norm of target step-size    0.00009
	Projected energy change by RFO approximation:        -0.0000000004

	Back-transformation to cartesian coordinates...
	Successfully converged to displaced geometry.

	--- Internal Coordinate Step in ANG or DEG, aJ/ANG or AJ/DEG ---
	 ---------------------------------------------------------------------------
	   Coordinate                Previous        Force       Change         New 
	   ----------                --------       ------       ------       ------
	    1 R(1,2)          =      1.975863     0.000018     0.000005     1.975868
	    2 R(1,3)          =      2.724144     0.000033     0.000049     2.724193
	    3 L(2,1,3)        =    180.000000    -0.000000     0.000000   180.000000
	    4 l(2,1,3)        =    180.000000     0.000000     0.000000   180.000000
	 ---------------------------------------------------------------------------
	Successfully symmetrized geometry.

  ==> Convergence Check <==

  Measures of convergence in internal coordinates in au.
  Criteria marked as inactive (o), active & met (*), and active & unmet ( ).
  ---------------------------------------------------------------------------------------------
   Step     Total Energy     Delta E     MAX Force     RMS Force      MAX Disp      RMS Disp   
  ---------------------------------------------------------------------------------------------
    Convergence Criteria             o    2.00e-06 *    1.00e-06 *    6.00e-06 *    4.00e-06 *
  ---------------------------------------------------------------------------------------------
     23   -1396.31439192    6.22e-09 o    3.99e-06      2.28e-06      9.31e-05      4.68e-05    ~
  ---------------------------------------------------------------------------------------------

	Writing optimization data to binary file.
	Structure for next step:
	Cartesian Geometry (in Angstrom)
	    S     0.0000000000  -0.0000000000   0.4175758432
	    S     0.0000000000   0.0000000000   2.3934439507
	    K     0.0000000000   0.0000000000  -2.3066174841
			--------------------------
			 OPTKING Finished Execution 
			--------------------------

    Structure for next step:
    Molecular point group: c2v
    Full point group: C_inf_v

    Geometry (in Angstrom), charge = 0, multiplicity = 2:

    S           -0.000000000000     0.000000000000     0.417578193574
    S            0.000000000000     0.000000000000     2.393446308851
    K            0.000000000000     0.000000000000    -2.306615144427

gradient() will perform gradient computation by finite difference of analytic energies.

         ----------------------------------------------------------
                                   FINDIF
                     R. A. King and Jonathon Misiewicz
         ---------------------------------------------------------

  Using finite-differences of energies to determine gradients.
    Generating geometries for use with 3-point formula.
    Displacement size will be 5.00e-03.
    Number of atoms is 3.
    Number of symmetric SALCs is 2.
    Translations projected? 1. Rotations projected? 1.
    Number of geometries (including reference) is 5.

  //>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>//
  //    Loading displacement 1 of 5    //
  //<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<//

*** tstart() called on c4-15.compute.lan
*** at Mon Mar  1 12:00:19 2021

   => Loading Basis Set <=

    Name: JEROME
    Role: ORBITAL
    Keyword: BASIS
    atoms 1-2 entry S          line   944 file /apps/gb/PSI4/1.4.0/share/psi4/basis/aug-cc-pv_tpd_z.gbs 
    atoms 3   entry K          line     5 inputblock pot 


         ---------------------------------------------------------
                                   SCF
               by Justin Turney, Rob Parrish, Andy Simmonett
                          and Daniel G. A. Smith
                              UKS Reference
                        1 Threads,  43869 MiB Core
         ---------------------------------------------------------

  ==> Geometry <==

    Molecular point group: c2v
    Full point group: C_inf_v

    Geometry (in Angstrom), charge = 0, multiplicity = 2:

       Center              X                  Y                   Z               Mass       
    ------------   -----------------  -----------------  -----------------  -----------------
         S            0.000000000000     0.000000000000     0.417578193574    31.972071174400
         S           -0.000000000000     0.000000000000     2.393446308851    31.972071174400
         K           -0.000000000000     0.000000000000    -2.306615144427    38.963706486400

  Running in c2v symmetry.

  Rotational constants: A = ************  B =      0.04257  C =      0.04257 [cm^-1]
  Rotational constants: A = ************  B =   1276.09645  C =   1276.09645 [MHz]
  Nuclear repulsion =  161.841428547897721

  Charge       = 0
  Multiplicity = 2
  Electrons    = 51
  Nalpha       = 26
  Nbeta        = 25

  ==> Algorithm <==

  SCF Algorithm Type is DF.
  DIIS enabled.
  MOM disabled.
  Fractional occupation disabled.
  Guess Type is READ.
  Energy threshold   = 1.00e-08
  Density threshold  = 1.00e-08
  Integral threshold = 0.00e+00

  ==> Primary Basis <==

  Basis Set: JEROME
    Blend: AUG-CC-PV(T+D)Z + POT
    Number of shells: 53
    Number of basis function: 169
    Number of Cartesian functions: 199
    Spherical Harmonics?: true
    Max angular momentum: 3

  ==> DFT Potential <==

   => Composite Functional: WB97M-V <= 

    wB97M-V Hyb-GGA Exchange-Correlation Functional

    N. Mardirossian and M. Head-Gordon, J. Chem. Phys. 144, 214110 (2016)

    Deriv               =              1
    GGA                 =           TRUE
    Meta                =           TRUE

    Exchange Hybrid     =           TRUE
    MP2 Hybrid          =          FALSE

   => Exchange-Correlation Functionals <=

    1.0000   wB97M-V exchange-correlation functional

   => Exact (HF) Exchange <=

    0.8500            HF,LR [omega = 0.3000]
    0.1500               HF 

   => VV10 Non-Local Parameters <=

    VV10 B              =     6.0000E+00
    VV10 C              =     1.0000E-02

   => Molecular Quadrature <=

    Radial Scheme          =       TREUTLER
    Pruning Scheme         =           NONE
    Nuclear Scheme         =       TREUTLER

    BS radius alpha        =              1
    Pruning alpha          =              1
    Radial Points          =             99
    Spherical Points       =            590
    Total Points           =         171726
    Total Blocks           =           1531
    Max Points             =            256
    Max Functions          =            169
    Weights Tolerance      =       1.00E-15

   => Loading Basis Set <=

    Name: (JEROME AUX)
    Role: JKFIT
    Keyword: DF_BASIS_SCF
    atoms 1-2 entry S          line   730 file /apps/gb/PSI4/1.4.0/share/psi4/basis/aug-cc-pvtz-jkfit.gbs 
    atoms 3   entry K          line  1157 file /apps/gb/PSI4/1.4.0/share/psi4/basis/def2-qzvpp-jkfit.gbs 

   => Loading Basis Set <=

    Name: JEROME
    Role: ORBITAL
    Keyword: BASIS
    atoms 1-2 entry S          line   944 file /apps/gb/PSI4/1.4.0/share/psi4/basis/aug-cc-pv_tpd_z.gbs 
    atoms 3   entry K          line     5 inputblock pot 

  Reading orbitals from file 180, no projection.

  ==> Pre-Iterations <==

   -------------------------------------------------------
    Irrep   Nso     Nmo     Nalpha   Nbeta   Ndocc  Nsocc
   -------------------------------------------------------
     A1        71      71       0       0       0       0
     A2        18      18       0       0       0       0
     B1        40      40       0       0       0       0
     B2        40      40       0       0       0       0
   -------------------------------------------------------
    Total     169     169      26      25      25       1
   -------------------------------------------------------

  ==> Integral Setup <==

  ==> DiskDFJK: Density-Fitted J/K Matrices <==

    J tasked:                  Yes
    K tasked:                  Yes
    wK tasked:                 Yes
    Omega:               3.000E-01
    OpenMP threads:              1
    Integrals threads:           1
    Memory [MiB]:            31075
    Algorithm:                Core
    Integral Cache:           NONE
    Schwarz Cutoff:          1E-12
    Fitting Condition:       1E-10

   => Auxiliary Basis Set <=

  Basis Set: (JEROME AUX)
    Blend: AUG-CC-PVTZ-JKFIT + DEF2-QZVPP-JKFIT
    Number of shells: 128
    Number of basis function: 452
    Number of Cartesian functions: 563
    Spherical Harmonics?: true
    Max angular momentum: 4

  Cached 100.0% of DFT collocation blocks in 1.783 [GiB].

  Minimum eigenvalue in the overlap matrix is 1.7288555148E-04.
  Using Symmetric Orthogonalization.

  SCF Guess: Orbitals guess was supplied from a previous computation.

  ==> Iterations <==

                           Total Energy        Delta E     RMS |[F,P]|

   @DF-UKS iter   0: -1396.31439457608053   -1.39631e+03   5.57323e-07 
   @DF-UKS iter   1: -1396.31439192323205    2.65285e-06   5.00208e-08 DIIS
   @DF-UKS iter   2: -1396.31439192323933   -7.27596e-12   3.59004e-08 DIIS
   @DF-UKS iter   3: -1396.31439192324387   -4.54747e-12   5.30266e-09 DIIS
  Energy and wave function converged.


  ==> Post-Iterations <==

   @Spin Contamination Metric:   4.723279178E-03
   @S^2 Expected:                7.500000000E-01
   @S^2 Observed:                7.547232792E-01
   @S   Expected:                5.000000000E-01
   @S   Observed:                5.000000000E-01

    Orbital Energies [Eh]
    ---------------------

    Alpha Occupied:                                                       

       1A1  -130.205205     2A1   -89.147276     3A1   -89.143802  
